workshop_id,workshop_name,event_id,category_id,category_name
62,Kunst und Erziehung - Erfahrungen im Bereich des Malens,2,31,Kunst
62,Kunst und Erziehung - Erfahrungen im Bereich des Malens,2,28,Erkenntnis aus Erfahrung
16,The Re-Imagination of the world and the transformation of Science,2,20,Re-Echantment/Überwindung einer mechanistischen Weltbilds
16,The Re-Imagination of the world and the transformation of Science,2,85,Wissenschaftstheorie
63,Gemeinsame Wandmalerei,2,31,Kunst
63,Gemeinsame Wandmalerei,2,64,Gemeinschaft
64,Gedächtnis und Antizipation,3,23,Wissenschaft
64,Gedächtnis und Antizipation,3,86,Gedächtnis
64,Gedächtnis und Antizipation,3,87,Engramm
64,Gedächtnis und Antizipation,3,88,Schaltkreise
65,Das Problem der Realität in der Physik,3,85,Wissenschaftstheorie
65,Das Problem der Realität in der Physik,3,78,Wirklichkeit
65,Das Problem der Realität in der Physik,3,77,Konstruktivismus
65,Das Problem der Realität in der Physik,3,70,Philosophie
65,Das Problem der Realität in der Physik,3,37,Subjekt-Objekt-Beziehung
65,Das Problem der Realität in der Physik,3,89,Zwei-Kulturen-Krise
66,Aesthetik des Lebendigen,3,90,Aesthetik
66,Aesthetik des Lebendigen,3,89,Zwei-Kulturen-Krise
66,Aesthetik des Lebendigen,3,91,Gestalthöhe
66,Aesthetik des Lebendigen,3,92,Biologisierung
66,Aesthetik des Lebendigen,3,5,lebende Systeme
66,Aesthetik des Lebendigen,3,14,Selbstfindung
66,Aesthetik des Lebendigen,3,20,Re-Echantment/Überwindung einer mechanistischen Weltbilds
67,Wahrnehmung in Zen-Buddhismus,3,39,Buddhismus
67,Wahrnehmung in Zen-Buddhismus,3,57,Sinneserfahrung/Wahrnehmung
67,Wahrnehmung in Zen-Buddhismus,3,41,Inspiration durch den Osten
68,Olfaktorische Wahrnehmung,3,23,Wissenschaft
68,Olfaktorische Wahrnehmung,3,57,Sinneserfahrung/Wahrnehmung
68,Olfaktorische Wahrnehmung,3,26,Vereinigung von Wissenschaft und Religion
69,Wie wirklich ist die Wirklichkeit,3,93,Epistemologie
69,Wie wirklich ist die Wirklichkeit,3,78,Wirklichkeit
69,Wie wirklich ist die Wirklichkeit,3,77,Konstruktivismus
70,Kindliche Wahrnehmung - dialogische Wahrnehmung,3,57,Sinneserfahrung/Wahrnehmung
70,Kindliche Wahrnehmung - dialogische Wahrnehmung,3,94,Kindheit/Jugend
70,Kindliche Wahrnehmung - dialogische Wahrnehmung,3,95,Entwicklung
70,Kindliche Wahrnehmung - dialogische Wahrnehmung,3,22,Ganzheit
70,Kindliche Wahrnehmung - dialogische Wahrnehmung,3,96,Lernen vom Kind
71,Das Pendel als Hilsmittel zur Wahrnehmung,3,1,Bewusstseinserweiterung
71,Das Pendel als Hilsmittel zur Wahrnehmung,3,57,Sinneserfahrung/Wahrnehmung
71,Das Pendel als Hilsmittel zur Wahrnehmung,3,9,das Innen
71,Das Pendel als Hilsmittel zur Wahrnehmung,3,97,Technik des Selbst
72,Overtone Music. Theory and Praxis,3,43,Selbstoptimierung
72,Overtone Music. Theory and Praxis,3,14,Selbstfindung
72,Overtone Music. Theory and Praxis,3,97,Technik des Selbst
72,Overtone Music. Theory and Praxis,3,34,Musik
72,Overtone Music. Theory and Praxis,3,98,Bewusstsein
107,Interspecies Communication,3,99,Tiere
107,Interspecies Communication,3,65,Kommunikation
107,Interspecies Communication,3,34,Musik
107,Interspecies Communication,3,20,Re-Echantment/Überwindung einer mechanistischen Weltbilds
107,Interspecies Communication,3,42,Vereinigung von Kunst und Wissenschaft
73,Colour and Vision,3,57,Sinneserfahrung/Wahrnehmung
75,Tai-ci-Quan,3,41,Inspiration durch den Osten
75,Tai-ci-Quan,3,97,Technik des Selbst
75,Tai-ci-Quan,3,13,körperorientiert
76,Perception of future economy and ethics,3,52,Wirtschaft
76,Perception of future economy and ethics,3,51,Ethik
77,Aktive Sinnerswahrnehmung,3,57,Sinneserfahrung/Wahrnehmung
77,Aktive Sinnerswahrnehmung,3,28,Erkenntnis aus Erfahrung
77,Aktive Sinnerswahrnehmung,3,65,Kommunikation
77,Aktive Sinnerswahrnehmung,3,50,Ökologie
78,Hypnosetherapie,3,1,Bewusstseinserweiterung
78,Hypnosetherapie,3,2,das Unbewusste
78,Hypnosetherapie,3,9,das Innen
78,Hypnosetherapie,3,14,Selbstfindung
78,Hypnosetherapie,3,43,Selbstoptimierung
78,Hypnosetherapie,3,97,Technik des Selbst
78,Hypnosetherapie,3,12,Gruppenarbeit
78,Hypnosetherapie,3,28,Erkenntnis aus Erfahrung
79,Bauform als Zeichen und Symbol ,3,71,Architektur
79,Bauform als Zeichen und Symbol ,3,41,Inspiration durch den Osten
79,Bauform als Zeichen und Symbol ,3,28,Erkenntnis aus Erfahrung
79,Bauform als Zeichen und Symbol ,3,24,Religion/Kult
80,Stein-Holz-Eisen,3,24,Religion/Kult
80,Stein-Holz-Eisen,3,31,Kunst
80,Stein-Holz-Eisen,3,28,Erkenntnis aus Erfahrung
80,Stein-Holz-Eisen,3,63,Zurück zur Natur
80,Stein-Holz-Eisen,3,12,Gruppenarbeit
81,Musikimprovisation,3,34,Musik
81,Musikimprovisation,3,60,Improvisation
81,Musikimprovisation,3,28,Erkenntnis aus Erfahrung
82,Der komponierende und improvisierende Computer,3,75,Computer Technologie
82,Der komponierende und improvisierende Computer,3,60,Improvisation
82,Der komponierende und improvisierende Computer,3,34,Musik
82,Der komponierende und improvisierende Computer,3,16,KI
83,Die Schöpfung als menschlicher Ort,3,100,Vereinigung von Kunst und Religion/Ritual
83,Die Schöpfung als menschlicher Ort,3,24,Religion/Kult
83,Die Schöpfung als menschlicher Ort,3,28,Erkenntnis aus Erfahrung
83,Die Schöpfung als menschlicher Ort,3,43,Selbstoptimierung
84,Wahrnehmung des Selbst in der Alchemie,3,2,das Unbewusste
84,Wahrnehmung des Selbst in der Alchemie,3,14,Selbstfindung
84,Wahrnehmung des Selbst in der Alchemie,3,15,Einheit von Körper und Seele
84,Wahrnehmung des Selbst in der Alchemie,3,22,Ganzheit
84,Wahrnehmung des Selbst in der Alchemie,3,97,Technik des Selbst
84,Wahrnehmung des Selbst in der Alchemie,3,43,Selbstoptimierung
84,Wahrnehmung des Selbst in der Alchemie,3,28,Erkenntnis aus Erfahrung
84,Wahrnehmung des Selbst in der Alchemie,3,101,Alchemie
85,"Wahrnehmung im Alltag - Liebe, Beruf, Erziehung",3,10,Erkenntnismethode
85,"Wahrnehmung im Alltag - Liebe, Beruf, Erziehung",3,57,Sinneserfahrung/Wahrnehmung
85,"Wahrnehmung im Alltag - Liebe, Beruf, Erziehung",3,50,Ökologie
85,"Wahrnehmung im Alltag - Liebe, Beruf, Erziehung",3,17,Wissensystem
85,"Wahrnehmung im Alltag - Liebe, Beruf, Erziehung",3,20,Re-Echantment/Überwindung einer mechanistischen Weltbilds
85,"Wahrnehmung im Alltag - Liebe, Beruf, Erziehung",3,55,problemorientiert
86,"Gebrauch,Gefahren und Erfahrungen mit psychedelischen Drogen",3,1,Bewusstseinserweiterung
86,"Gebrauch,Gefahren und Erfahrungen mit psychedelischen Drogen",3,102,Drogen
20,Halluzinogene und veränderte Zustände des Bewusstseins,1,102,Drogen
87,Wahrnehmung in der Tibetischen Tradition,3,57,Sinneserfahrung/Wahrnehmung
87,Wahrnehmung in der Tibetischen Tradition,3,25,Meditation
87,Wahrnehmung in der Tibetischen Tradition,3,18,Vergleich Osten und Westen
87,Wahrnehmung in der Tibetischen Tradition,3,41,Inspiration durch den Osten
87,Wahrnehmung in der Tibetischen Tradition,3,19,Indien
87,Wahrnehmung in der Tibetischen Tradition,3,70,Philosophie
88,Weiterbildung in Körpertherapie,3,24,Religion/Kult
88,Weiterbildung in Körpertherapie,3,38,Interreligiöser Dialog
88,Weiterbildung in Körpertherapie,3,83,Feminismus
88,Weiterbildung in Körpertherapie,3,103,Jung
88,Weiterbildung in Körpertherapie,3,69,Mannheimian Unmasking
88,Weiterbildung in Körpertherapie,3,14,Selbstfindung
88,Weiterbildung in Körpertherapie,3,13,körperorientiert
89,Ki-kraft,3,41,Inspiration durch den Osten
89,Ki-kraft,3,13,körperorientiert
89,Ki-kraft,3,15,Einheit von Körper und Seele
89,Ki-kraft,3,22,Ganzheit
89,Ki-kraft,3,43,Selbstoptimierung
89,Ki-kraft,3,97,Technik des Selbst
89,Ki-kraft,3,35,Lebensenergie
89,Ki-kraft,3,16,KI
90,Bioenergetics,3,36,Bioenergetics
90,Bioenergetics,3,13,körperorientiert
90,Bioenergetics,3,15,Einheit von Körper und Seele
90,Bioenergetics,3,97,Technik des Selbst
90,Bioenergetics,3,43,Selbstoptimierung
90,Bioenergetics,3,63,Zurück zur Natur
91,"Bioenergetics, Arbeit mit Träumen",3,104,Träume
91,"Bioenergetics, Arbeit mit Träumen",3,13,körperorientiert
91,"Bioenergetics, Arbeit mit Träumen",3,2,das Unbewusste
91,"Bioenergetics, Arbeit mit Träumen",3,97,Technik des Selbst
91,"Bioenergetics, Arbeit mit Träumen",3,12,Gruppenarbeit
91,"Bioenergetics, Arbeit mit Träumen",3,36,Bioenergetics
92,Focusing,3,15,Einheit von Körper und Seele
92,Focusing,3,22,Ganzheit
92,Focusing,3,57,Sinneserfahrung/Wahrnehmung
92,Focusing,3,13,körperorientiert
92,Focusing,3,105,Umweltschutz
92,Focusing,3,63,Zurück zur Natur
92,Focusing,3,11,Focusing
93,"Perception of the Bodyform, Postural Integration and Rolfing",3,13,körperorientiert
93,"Perception of the Bodyform, Postural Integration and Rolfing",3,15,Einheit von Körper und Seele
93,"Perception of the Bodyform, Postural Integration and Rolfing",3,23,Wissenschaft
93,"Perception of the Bodyform, Postural Integration and Rolfing",3,97,Technik des Selbst
93,"Perception of the Bodyform, Postural Integration and Rolfing",3,57,Sinneserfahrung/Wahrnehmung
