id,name,attribute,event_id
176,Grenzüberschreitungen zwischen Wissenschaft und Religion,1,6
177,Lebensbaum,1,6
178,"On Autopoiesis & The Origins of
Life",1,6
179,Stein - Holz - Eisen,1,6
180,Grenzen,1,6
181,Grenzen und neue Horizonte in industrieller Tätigkeit,1,6
182,SACRED DANCE - Meditation des Tanzes,1,6
183,"Ethische Grenzen der Tier-Nutzung am Beipiel des
Schweines",1,6
184,"""Ich bin die Frau, die ich bin"" - Gedanken zum Thema
Identität und Beziehung",1,6
185,"Atem, Körper und Bewusstsein",1,6
186,The game without borders,1,6
187,"""Wie bin ich gestimmt?""",1,6
188,"Deep other: Mind and Time, Spirit and Matter",1,6
189,"""Le Khalife Amoureux""",1,6
190,Masken,1,6
191,"Grenzen und Begrenzungen in biologischen Systemen -
beispielhaft für uns Menschen?",1,6
192,Paradigm Change in the Arts and Sciences,1,6
193,Japanische Kalligraphie: Spielen mit Pinsel und Tusche,1,6
194,"Umdenken in der Naturwissenschaft
",1,6
195,"Vom Fall der Grenzen, von verratenen Kindern und ratlosen Eltern",1,6
196,"Menschen zwischen Liebe, Leidenschaft und Dämonie. - Musikalische und tiefenpsychologische Betrachtungen zu Mozarts ""Don Giovanni""",1,6
197,Das Fenster der Verwundbarkeit,1,6
198,Eine Reise durch das Land der Schwingungen,1,6
199,Unseren Träumen lauschen - Ihre Sprache verstehen lernen,1,6
200,ENT-SCHEIDENDE-FRAGEN IN DER WENDEZEIT,1,6
201,Recycling = Materialfluss ohne Grenzen?,1,6
202,Der kreative Discount. Ausläufer der Selbstbedienungskunst von Cortona V - non-stop-Atelier,1,6
203,"Mauern im Kopf - Fragen zur ""westlichen Identität""",1,6
204,Astronomical observation,1,6
205,Boundary between the Seif and the Non-Seif,1,6
206,Selbstbewusstsein und Präsenz im persönlichen Ausdruck,1,6
5001,Bewusstseinserweiterung,2,0
5002,das Unbewusste,2,0
5003,Hochpotenzforschung,2,0
5004,Homöopathie,2,0
5005,lebende Systeme,2,0
5006,Autopoese,2,0
5007,Dialektik,2,0
5008,Kybernetik,2,0
5009,das Innen,2,0
5010,Erkenntnismethode,2,0
5011,Focusing,2,0
5012,Gruppenarbeit,2,0
5013,körperorientiert,2,0
5014,Selbstfindung,2,0
5015,Einheit von Körper und Seele,2,0
5016,KI,2,0
5017,Wissensystem/Paradigma,2,0
5018,Vergleich Osten und Westen,2,0
5019,Indien,2,0
5020,Re-Echantment/Überwindung einer mechanistischen Weltbilds,2,0
5021,Fragmentierung,2,0
5022,Ganzheit,2,0
5023,Wissenschaft,2,0
5024,Religion/Kult,2,0
5025,Meditation,2,0
5026,Vereinigung von Wissenschaft und Religion,2,0
5027,Theologie ohne Dogmen,2,0
5028,Erkenntnis aus Erfahrung,2,0
5029,Politik,2,0
5030,Ökonomie,2,0
5031,Kunst,2,0
5032,Alternative Heilung,2,0
5033,Geistheilung,2,0
5034,Musik,2,0
5035,Lebensenergie,2,0
5036,Bioenergetics,2,0
5037,Subjekt-Objekt-Beziehung,2,0
5038,Interreligiöser Dialog,2,0
5039,Buddhismus,2,0
5040,Akupunktur,2,0
5041,Inspiration durch den Osten,2,0
5042,Vereinigung von Kunst und Wissenschaft,2,0
5043,Selbstoptimierung,2,0
5044,Mythen und Wissenschaft,2,0
5045,Gaia,2,0
5046,Westliche Mystik,2,0
5047,Animismus,2,0
5048,Mind,2,0
5049,Diversität,2,0
5050,Ökologie,2,0
5051,Ethik,2,0
5052,Wirtschaft,2,0
5053,Planung,2,0
5054,Interdisziplinarität,2,0
5055,problemorientiert,2,0
5056,Gentechnologie,2,0
5057,Sinneserfahrung/Wahrnehmung,2,0
5058,Zahlenverhältnise,2,0
5059,Theater,2,0
5060,Improvisation,2,0
5061,Einnehmen anderer Rollen,2,0
5062,Spielen,2,0
5063,Zurück zur Natur,2,0
5064,Gemeinschaft,2,0
5065,Kommunikation,2,0
5066,Lokale Verbindung,2,0
5067,Gesellschaftliche Zwänge/Autorität/Hierarchie,2,0
5068,Spannung ,2,0
5069,Mannheimian Unmasking,2,0
5070,Philosophie,2,0
5071,Architektur,2,0
5072,Materielle Manifestation von Metaphysik,2,0
5073,Kosmische Integration/Ordnung der Natur,2,0
5074,Computer-Netzwerk,2,0
5075,Computer Technologie,2,0
5076,Bildung,2,0
5077,Konstruktivismus,2,0
5078,Wirklichkeit,2,0
5079,Alchemie,2,0
5080,Tiefenpsychologie,2,0
5081,Aufklärung,2,0
5082,Sexualität,2,0
5083,Feminismus,2,0
5084,Astronomie,2,0
5085,Wissenschaftstheorie,2,0
5086,Gedächtnis,2,0
5087,Engramm,2,0
5088,Schaltkreise,2,0
5089,Zwei-Kulturen-Krise,2,0
5090,Aesthetik,2,0
5091,Gestalthöhe,2,0
5092,Biologisierung,2,0
5093,Epistemologie,2,0
5094,Kindheit/Jugend,2,0
5095,Entwicklung,2,0
5096,Lernen vom Kind,2,0
5097,Technik des Selbst,2,0
5098,Bewusstsein,2,0
5099,Tiere,2,0
5100,Vereinigung von Kunst und Religion/Ritual,2,0
5101,Alchemie,2,0
5102,Drogen,2,0
5103,Jung,2,0
5104,Träume,2,0
5105,Umweltschutz,2,0
5106,Literatur,2,0
5107,ewiger Fortschritt,2,0
5108,Astrologie,2,0
5109,Geschichte,2,0
5110,Romantik,2,0
5111,Biologie,2,0
5112,Evolution,2,0
5113,Masken,2,0
5114,Chaostheorie,2,0
5115,Komplexität,2,0
5116,Werte,2,0
5117,Algorithmen,2,0
5118,Hypnose,2,0
5119,Collage,2,0
5120,Tanz,2,0
5121,Europa,2,0
5122,Gesellschaftskritik,2,0
